brand-static  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
wellknown-1   | {"level":"info","ts":1758394708.080611,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394768.3574805,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394768.3579714,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394768.3580933,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394768.3582067,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394828.6367483,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394828.6375613,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394828.6378345,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394828.638041,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394888.917654,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394888.9178648,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394888.917905,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394888.918008,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758394949.2195837,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758394949.22012,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758394949.2203054,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758394949.2205074,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395009.5093758,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395009.5097494,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395009.5098777,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395009.5100286,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395069.813461,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395069.8136497,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395069.8136775,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395069.8137174,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395130.0802643,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395130.0804706,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395130.0805082,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395130.0805552,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395190.349614,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395190.349807,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395190.3498557,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395190.3499062,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395250.616759,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395250.6169562,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395250.616989,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395250.617038,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395310.8981965,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395310.8985648,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395310.8986971,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395310.8989937,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395371.2206128,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395371.2209384,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395371.221017,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395371.2211223,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395431.5189428,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395431.5192096,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395431.519272,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395431.5193527,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395491.8173764,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395491.8176208,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395491.817702,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395491.8177605,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395552.100032,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395552.1003172,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395552.1003885,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395552.1004972,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395612.389218,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395612.389568,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395612.3896558,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395612.3897393,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395672.6591074,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395672.659555,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395672.6596217,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395672.65972,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395732.9410918,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395732.941806,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395732.9418502,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395732.9419572,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395793.2564044,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395793.256673,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395793.256711,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395793.2568367,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395853.5167384,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395853.5179121,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395853.5180173,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395853.5181224,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395913.7901657,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395913.7903414,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395913.7903717,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395913.7904153,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758395974.0810773,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758395974.081325,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758395974.0813904,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758395974.0814857,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396034.3644469,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396034.3647444,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396034.3648314,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396034.3649044,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396094.6498048,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396094.6500294,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396094.6501408,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396094.6502154,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396154.9031522,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396154.9034016,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396154.9034894,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396154.9035485,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396215.1616101,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396215.1619997,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396215.1621573,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396215.1622162,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396275.422719,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396275.4231358,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396275.42469,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396275.4248326,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396335.7061622,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396335.7063925,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396335.7064743,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396335.7065609,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396395.9732518,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396395.973421,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396395.9734821,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396395.973522,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396456.2390723,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396456.23932,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396456.2395651,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396456.2396657,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396516.5410771,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396516.5413442,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396516.5414083,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396516.5414827,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396576.7900078,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396576.7903576,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396576.7904217,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396576.7905488,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396637.093579,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396637.0938292,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396637.0938647,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396637.0939279,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396697.3795512,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396697.3800042,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396697.3801365,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396697.3803363,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396757.6596904,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396757.6603253,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396757.6604042,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396757.6605122,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396817.974654,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396817.9752645,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396817.9754083,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396817.975524,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396878.2218542,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396878.2220373,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396878.2220669,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396878.2221127,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396938.4804628,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396938.4806783,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396938.4808161,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396938.480958,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758396998.76534,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758396998.7656634,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758396998.7662036,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758396998.7663279,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758397059.012709,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758397059.013203,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758397059.0132391,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758397059.0133111,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758397119.2724223,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758397119.2727647,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758397119.272814,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758397119.2728803,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758397179.5567026,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758397179.5569444,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758397179.5569873,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758397179.557029,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758397239.807791,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758397239.808179,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758397239.8083684,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758397239.8085356,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
